,Name,STATE_FIPS,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
15,Louisiana,22,5194.05368421,4560.51706587,4488.33986842,3773.9720438,3746.14607692,4242.70932836,4541.29416058,5093.32446043,5259.13618056,5294.95574468,5556.35395683,5577.962,6552.86482993,7791.77325153,9747.17236994,10678.0915909,10595.7440556,9164.5805641,8514.13654709,9071.08726141,9681.20747899,9943.47838174,9984.22192308,10346.3504151,10791.1307491,10678.997881,11183.1413806,11846.8593382,12337.7861922,12137.3008651,12422.5032646,12248.9030405,12491.9370234,12829.596755,13384.0239542,13861.8584194,14568.0839048,15434.7452778,16231.5867964,16947.1900287,16958.3606812,17174.0186082,17629.1144691,18440.9435646,19298.6661712,19626.0014199,19762.9251301,20952.2339016,21719.2160891,22871.8817025,23087.8454683,22997.6373908,23688.7554345,23472.3486632,23403.0572791,24009.9733975,24167.3139126,23544.2612774,23164.7081162,23780.4199577,24216.7289435,24987.7333665,25322.2967107,25946.2852174,26304.1662907,27184.8199933,27508.3170407,27694.279146,28349.6276199,29419.2087362,29420.9294058,29070.8847735,30425.2472727,30627.8697665,30821.0383587,31545.6840233,32718.8148746,35583.7708631,36200.0534479,35602.880638,35151.0
16,Maine,23,7540.16005848,7399.59952096,6930.10967105,5903.68240876,6122.55592308,6660.25313433,6733.64306569,7809.76417266,7598.18541667,7166.4487234,7639.98669065,8060.46157143,9209.03721088,11279.6447239,13665.8828902,13432.9417045,12860.3012778,12476.1516923,11246.3566368,11038.4182573,10663.7508824,10637.8304979,10883.6270385,11641.6681509,11642.8506742,11548.3113755,12656.0819776,13164.0534191,13131.8021352,13339.8958131,13638.9501718,13908.6656419,13654.3114047,14086.9824834,14365.5657843,15308.2530323,16229.8943175,16812.0198457,17073.0343114,17705.4673563,18355.4817439,18926.8080155,19038.1722963,19831.8413397,20869.0383559,20731.3238945,20014.1487546,21521.5675923,21743.9975908,22213.7927454,22154.0480579,21891.105534,21786.480165,21949.4694404,22726.7056928,24086.3725217,24988.7752881,26353.208312,27563.0943222,28676.8688166,29215.0950161,28690.8356771,27820.5028928,28059.5434783,27926.927128,28273.4287922,28492.3154856,29114.9543722,29814.6279439,30968.3501411,31682.1957443,31922.6570906,32789.87869,33070.1809172,33494.589125,34299.7985019,33747.0106349,34415.3104167,34786.6517155,34781.812246,35268.0
17,Maryland,24,9635.34596491,9146.72718563,9004.90828947,8017.73313869,7690.32630769,8373.34708955,8581.48,9538.4076259,9907.43784722,9631.34191489,10232.9518705,10880.0907143,12697.0877551,14701.7073006,15960.0646821,16139.0334091,15637.3635556,14467.4951282,13035.7683857,13352.9253112,13485.1828571,14617.0022407,14976.3328846,15738.1104906,16206.7838577,15456.2344238,16386.4641418,17226.0591176,17308.020605,16762.0950173,17133.470378,17445.6269932,17988.1023077,18740.0200662,19083.9775817,19938.0999032,20806.6836508,21745.0465432,22584.1943713,23617.564569,24604.5295095,25285.5077577,25924.5451358,27155.8676316,28131.4057207,27772.3150913,27427.2395167,28413.8986292,28997.8971452,29818.0106442,29653.9778926,29238.4770631,29272.8538064,29448.2601244,30646.912008,32403.5528489,33817.4912361,35167.6253832,36289.9911268,37405.2422823,38064.7462661,37791.012632,37128.1323568,37246.5591304,37271.5352803,37704.6606073,37862.1204199,38072.4552454,39060.4374704,40604.0886503,41806.3847839,42199.7518235,42919.5138905,43280.6633741,43500.8746359,45032.3270884,45648.1568612,46812.909871,47417.2483096,46872.6421833,47159.0
18,Massachusetts,25,11366.697193,10739.6965269,10712.7357237,9599.35627737,9225.091,9750.22634328,10069.1453285,11020.1020144,10905.6308333,10224.7421277,11174.4451799,11937.4516429,13149.5127211,14122.5890184,15650.0401156,15834.2933523,16066.4375556,15358.6488205,13805.4078475,13459.7487137,13340.9563025,14741.6295436,14992.8357308,15341.419434,15644.3273034,15392.4315985,16578.5868284,17304.9330147,17529.4288968,17229.7708304,17914.9453608,18199.4056419,18691.2670569,19421.9919868,19623.8255882,20291.047871,21119.9757778,22056.2576235,23014.553024,24061.4342241,24592.8381199,24804.458299,25151.1524938,26206.3617703,26821.9569144,26214.4196349,25676.6494981,26370.3300176,27033.0780858,27902.9717791,27990.2818733,27788.2694296,27920.4918592,28463.3907876,29852.0911948,32106.215717,33336.9762082,35144.1359307,36833.8877465,38689.1999831,38855.4189194,38119.3018439,37408.5111087,38038.6486957,38102.9589481,38855.5169838,39488.0405971,40498.1317145,41880.8304299,43952.4452638,45780.3414586,47332.6928223,47543.385878,46792.6781879,46485.7372446,47463.8978507,47806.7088582,49902.2001042,51073.8820741,50426.9515938,49590.0
19,Michigan,26,9911.35847953,8440.16820359,7621.70921053,6169.89620438,5726.48761538,7252.63141791,8299.60656934,9553.84194245,10205.4059028,8703.20312057,9646.44784173,10420.3685714,12098.7192517,13819.8680982,16790.9305202,16955.7367614,15792.3069444,14621.5216923,14103.643139,13913.7481743,13764.6218067,15293.5504564,15644.6981538,16070.0356604,17693.2761798,16556.8331599,17915.4405224,17943.8115809,17628.6808897,16673.01391,17384.1321649,17670.3110135,17414.0902676,18413.2418543,19126.0436601,20408.6971935,21896.3953968,22844.2175926,22828.2783832,24079.9287931,24230.4050409,23189.9014948,23842.7416543,25487.8167943,26826.7888288,25787.9566329,25038.6212454,26709.6679789,28169.4869472,29067.7892331,28666.9894904,26996.7737015,26256.5910341,25482.104601,26371.2499096,28032.2840423,29377.2133643,30483.4370529,30461.9877641,31188.5657312,31619.9855806,31223.5869472,30428.9703818,31007.7069565,31757.4147405,33095.4446289,33750.1612533,33427.5719503,34178.885296,35282.7813436,36202.1529472,36892.3904994,36579.1036251,36264.9814897,36664.8396848,36218.0250397,35718.8176754,35598.6692659,35636.1413365,35089.712893,34280.0
20,Minnesota,27,7515.0680117,7091.28287425,6450.22427632,5684.44751825,5082.87661538,5731.66014925,7062.49540146,7284.99741007,8045.1375,7516.40269504,7979.54165468,8029.81342857,8975.52755102,10489.9379755,11743.730578,12262.7398864,13229.7816667,13092.2579487,12218.0264574,12916.729751,11970.8040336,12792.1024481,13053.7513077,13220.3366415,13748.045206,13749.5088476,14329.1503731,14497.0222794,14735.1035587,14965.6260208,15224.017354,15619.1633446,16043.6365217,16559.1306954,17247.0921569,17578.1929032,18940.5522857,19844.6725,20438.8243713,21348.8974425,22090.8807357,22410.2696134,22645.5722222,23753.0439234,26242.1271847,25405.0102637,24787.3976208,25371.1682425,26760.4815677,27873.3577761,27804.1134022,26869.1970874,26716.8189219,26660.390715,27127.2989759,29434.3112127,30093.0013104,31086.3330018,31914.2672799,31903.0845647,32813.7801774,32846.9771002,32273.4845301,33179.0721739,32764.0312526,33971.2535695,34606.0568963,35916.1464563,36822.8366106,38831.197,39653.2883613,39993.3347096,39775.9593168,40013.1181823,40510.1822174,41459.3604288,41083.890425,41893.2444395,42483.7933607,42148.5096027,40920.0
21,Mississippi,28,3588.16269006,2594.99844311,2469.99835526,1988.77364964,2161.87284615,2785.77895522,2771.75540146,3534.45848921,3337.24222222,3058.29340426,3164.03489209,3294.67535714,4480.46659864,5778.02104294,6609.72375723,7667.25982955,7496.87627778,6722.15933333,6445.73049327,7139.36406639,6354.98256303,6854.50165975,7021.96103846,7334.73667925,7552.98801498,7401.12773234,8365.34197761,8289.64658088,8115.75911032,8581.48,9178.64484536,8965.61719595,9485.54896321,9675.47662252,10509.5085948,10775.2938387,11496.4589206,12176.9612037,12852.9502096,13544.1893391,14076.4331335,14602.8921907,15187.100716,16464.9448804,17457.7067793,17128.1466937,16768.1800186,17935.8964675,18617.9881683,19104.3224233,19352.6558264,18423.1045146,18647.489956,18454.6283627,18556.5889056,19539.5922137,19782.863513,20148.0779288,20609.5271215,21208.8775571,21695.9191935,21607.9959296,21746.6800441,22495.0378261,22965.1094533,23956.6316667,24191.7214239,24672.4386743,25243.1853271,26340.6685951,26640.705018,26154.3277642,26919.4873744,26879.7330739,27242.7011141,27826.2098306,28692.8133129,29026.3452976,29770.4206769,29485.7218292,29318.0
22,Missouri,29,7791.08052632,7206.90161677,6930.10967105,5715.76678832,5511.95061538,5875.75216418,6577.04671533,7192.39151079,7568.38861111,7227.31028369,7778.89553957,7953.19307143,9340.38639456,10608.3939877,11942.1463006,13018.4952273,13468.1561111,13103.2598462,11775.4837668,12249.0834855,11961.7898739,12703.0829461,12822.7114615,13430.8257736,13956.9576404,13765.4595539,14553.2935075,15025.4773897,14880.1641637,15173.4819377,15673.7340893,15626.4112162,15892.9583612,16552.0268212,17015.7287255,17529.7490645,18647.692254,19169.2782407,19700.1490719,20775.5658046,20816.5192643,21249.1157474,21755.640963,22803.5380622,23855.161464,22985.4854767,22861.3498327,23776.2798243,24749.6397195,25622.6935429,25747.3950551,24447.8450243,24680.0155006,24532.8061658,25236.0993173,26760.3418672,27650.5494052,28392.8757755,28800.0814261,29171.9542012,29555.9320242,29137.3090054,29234.9979442,29882.2669565,30131.6845329,30786.4937854,31102.2341076,31584.3859975,32417.1422056,33434.8675521,33965.3536134,34192.6130372,34107.8699718,34310.4170484,34631.4020326,35033.4718846,34760.9258986,35494.3804464,35757.2013678,35647.720538,35106.0
23,Montana,30,7427.24584795,6436.11,5391.65355263,5308.61627737,4917.84815385,5827.72149254,7453.98627737,7331.30035971,7627.98222222,7866.35666667,8226.49071942,8719.39664286,10405.7742177,11858.7630061,14261.1300578,14420.2994886,14373.979,14390.4818462,14276.8120179,14617.0022407,12727.9934454,14723.8256432,14902.0700769,14758.5264528,14543.5194757,14124.3504461,15161.6820149,15214.7747426,15139.7462989,15351.6441522,14914.376323,15039.3336149,14529.6797659,16786.4546689,16335.6604575,16374.0174839,17353.6595556,18076.7287037,18017.2540419,18217.150431,19197.2617984,20043.7274485,20071.1282222,22351.8812201,24217.555045,23411.9484787,23104.5981041,23376.6151142,23492.8635644,25405.5241871,24524.0022452,23804.7547451,24177.3050385,23725.7913368,23790.774749,24168.9661694,23726.6756506,24399.6688412,24543.3349648,24231.9813525,25299.7947661,25481.8086305,26004.341652,26169.5382609,26831.2295087,26243.8682389,26414.5161942,26503.3184895,26956.8079688,28066.1778405,28354.6830912,28117.8022822,29487.6321513,29454.4155809,30271.8702772,31251.5332398,31842.2120789,32927.5984821,33757.1240993,33174.5509398,32699.0
24,Nebraska,31,7477.42994152,6693.04053892,5829.19611842,4807.5079562,4538.28269231,4146.64798507,6404.79072993,6111.98935252,6182.83715278,6162.23297872,6173.72661871,6773.23957143,8041.48891156,10818.982454,12636.6013295,13298.8560795,14135.6045556,13048.250359,12256.5084305,13869.2384232,12133.0589076,13887.0423237,13540.5852692,14256.5908302,13466.8169288,13980.7940892,13208.4347015,13211.3777574,14780.9121708,15032.4368512,14907.0039175,15401.7271959,15311.7711706,16282.0796026,16412.7816013,16553.9517419,18089.2149841,19136.170679,19205.5577844,19524.0999713,20880.8219074,20989.2384536,21829.8019012,23234.6650478,25459.3570495,23781.839858,24595.989145,24330.5318278,24756.7201485,26718.4116564,25957.2039669,24140.6197087,25218.1281078,24961.8801658,24988.3909337,26776.8605967,27401.319619,27825.2140055,28394.0474912,28986.9772443,29201.2539194,29690.4763275,29559.4812188,30105.52,29941.6448374,30643.1795951,31245.8218635,32877.8978011,32868.9397508,34037.6770368,34832.0006783,34671.023072,35248.9984529,35178.5823402,36450.3026848,36764.3050662,36684.3989503,36983.1565526,38159.7773727,37992.3490894,37057.0
25,Nevada,32,10889.9483041,10701.1569461,9202.50815789,8612.79927007,8168.90884615,8741.58223881,10304.039854,13011.1288489,11352.5829167,11868.0042553,13288.9465468,13715.0439286,14331.6553741,20506.0519018,18737.8847977,18077.1801705,19201.0615,19330.3337949,17028.2730942,15649.6284647,16180.4165966,17723.7828631,18243.8964231,19405.4788302,19661.8741199,19260.477881,20228.9178731,19623.8255882,19560.2773665,19256.3660208,20266.7427148,20946.3489865,21216.9200334,22618.7353642,22252.9554902,22208.0397742,22468.4940635,22983.2693519,23509.1443114,25362.218908,26422.5405995,27347.9381959,27688.5160247,28521.1030861,29542.3247297,28242.2947262,27949.6251487,29103.8858172,30268.8341584,32180.55,31811.1681129,30670.459466,30162.6277228,28870.2329741,29003.4207329,29805.9826275,30569.5286617,31372.1213412,31889.7163908,32969.4223161,33855.3227097,33935.2558378,33524.1627827,34702.086087,34838.1363668,35662.0714912,36330.5176903,37112.5765073,37695.688081,39229.998908,39948.1801561,38034.8436295,37211.4487069,36788.5042412,37522.9876848,39474.1265696,41254.1578853,41132.3617262,41725.3574384,40188.5077495,38009.0
26,New Hampshire,33,8606.57204678,8311.70293413,7875.76618421,6686.66416058,6865.184,7620.86656716,7798.49824818,8288.22798561,8417.59756944,8109.8029078,8658.65158273,8872.63735714,10332.802449,11200.6740491,12103.3590751,12847.8407955,13241.7003889,12652.1820513,11708.1403139,11492.4177178,11484.0394118,11999.8288797,12443.146,12766.975434,13282.0097753,13582.0264312,14641.3497388,14986.0404412,15322.9807473,14876.5449135,15658.9892784,15923.5739527,16366.5182943,16992.4670199,17015.7287255,17661.2394839,18443.3713016,19619.5410802,20310.3591018,21213.2706034,21886.2814169,21542.168866,21729.1549136,22700.8887799,23579.7423423,22972.4304868,22299.0874349,23595.2995782,24399.1584818,25619.4030982,25948.3388017,25814.737318,26148.0244554,26469.1971192,28090.1306928,30010.4019057,31540.5279089,33225.8306387,34694.1833363,35832.9381488,35701.3789919,33999.2722341,33591.8947283,33876.3556522,33436.5936125,34482.262753,35204.3392126,35608.4930147,36901.7006791,39062.8443129,40066.6519688,41526.987712,41114.5442123,40945.6803502,40682.744587,41746.6969084,41233.2863902,42563.6725645,43167.7308022,42309.9332429,41882.0
27,New Jersey,34,11517.2494737,10881.0083234,10388.1073684,9192.20576642,8630.98853846,9173.85828358,9787.27189781,10942.9304317,11129.106875,10605.1268794,11560.3030935,12565.7385714,13966.7965306,15359.7962577,17721.0042197,18942.6419318,18855.4185556,16788.8954872,15113.7949327,14670.4139419,14638.9952941,16041.3142739,16502.8461538,17114.3855849,17934.3289888,17697.3086617,18411.7574627,19308.33,19476.294911,18744.149654,19610.5986254,20033.1171622,20305.6759197,21240.5837748,21481.7440523,22311.848,23251.724381,24181.7630864,24999.3414371,26120.4962356,26451.7690736,26734.1854381,27158.795037,28336.334378,29199.2588063,28616.5377688,28061.2800929,29043.5590685,29957.2952805,30956.5045399,30936.4718044,30665.2522573,30816.3873377,31122.3156788,32387.3326506,34171.0569105,35195.2334944,36625.928896,38204.9604754,40154.5076416,40822.5847984,40652.053114,39620.0378928,40670.2821739,40236.4514671,40366.8302632,41213.9091142,42107.5010516,43270.9767227,45158.0642331,45780.3414586,46075.6206214,45983.1167871,45602.5285158,45202.0131304,46113.5299682,46292.976211,48598.5898611,49843.6224402,49057.839979,48123.0
28,New Mexico,35,5143.86959064,4290.74,4079.02585526,3257.20408759,3482.10053846,3954.52529851,4572.61343066,5293.97057554,5393.22180556,5142.80184397,5510.05100719,5792.499,6917.72367347,8370.89153374,9585.95959538,10739.0396023,11227.4363333,10220.7627179,9745.5596861,10005.7920332,10321.2128151,10717.9480498,11106.4154615,11520.2321132,11602.675206,11659.9663197,12351.8877239,12824.8956618,13231.0541281,13547.7517301,13970.7084192,13654.9901351,14005.8937793,14250.3715894,14400.6208497,14768.4502581,15324.0714286,15798.9284568,15993.9260479,16700.5957759,17075.2745777,17677.1852835,18174.7270864,19303.1975359,19989.6299324,19878.3978905,20117.8283457,20839.1212478,21549.2857921,22529.6754448,22514.5647796,21875.4839078,22029.5748955,21996.1562487,22330.3722791,23157.1939846,23924.0656413,23931.8372445,23957.8906866,24159.4413694,24368.9810081,24556.0330528,24799.3430837,25115.9673913,25575.1858962,25978.9541296,26538.3958268,26633.2166093,27045.0287913,27874.015865,28140.9187335,27661.8177178,29307.1351835,29152.7042913,29298.2920435,30216.8947697,30955.7227855,31688.9027083,32406.8391353,32469.0698458,32197.0
29,New York,36,14453.0189474,13296.1553892,12434.6774342,10585.9132847,10330.7816923,10886.9522388,11306.2564964,12470.9277698,12484.8615278,12004.942766,12733.3111511,13316.6180714,14535.9763265,15386.119816,17162.96,18747.6082955,19594.3793333,18670.2199487,16595.3508969,15765.3538174,15585.4820588,16539.8234855,16519.349,16652.9286415,17227.2407491,17346.3931227,18371.731903,19055.9335294,19254.8866192,18952.0055709,19868.6328179,20207.0660811,20563.9813378,21169.5450331,21523.8101307,22519.4644516,23306.2099683,24214.8706481,25198.4626048,26478.0579023,26907.7332698,27021.7092526,27434.2499506,28423.5862679,28894.8481982,28250.9980527,27734.2906134,28191.4437434,28863.3689934,29544.903727,29334.8319421,28886.9904733,29180.8082288,29666.1318964,30560.7525703,32498.5355438,33364.8899442,34895.5392245,35940.6130898,37365.3452916,38004.1914677,38270.3148814,37712.5172834,38532.5578261,37991.607564,38157.7650675,39023.4919751,40016.8249968,40741.9798131,42428.3112393,43641.4101441,43040.7069628,42848.0419368,42134.6374875,42064.4095054,43511.6016093,44590.3016078,46708.6210516,49162.7891021,48518.7647362,46844.0
30,North Carolina,37,4165.27976608,3751.18586826,3500.34052632,2928.35175182,3432.592,4050.58664179,4243.76109489,4583.99201439,4827.0825,4488.54007092,4861.80971223,4964.99914286,6158.81727891,7528.53766871,8593.88098266,9337.23534091,9809.10838889,9527.64317949,8658.44394619,8928.65605809,8734.72071429,9587.40037344,9835.69630769,9957.75509434,10236.7092884,10312.1316357,10950.9931343,11326.2916176,10871.910605,11172.2555363,11655.7730928,11806.7828716,12118.8291973,12765.6618874,13159.6715359,13903.3817097,14595.3266984,15646.6336728,16218.7402695,16978.0143103,17835.2149046,18163.7640464,18593.2066667,20011.4775837,21091.3064189,20639.9389655,20093.9022862,21054.03529,21446.619571,22309.2156442,22047.6660744,21471.9252306,21675.5534433,21542.6272539,22573.7726908,24340.3479885,25220.0605297,26316.0166788,27053.1912412,28038.5169653,28614.7374435,28506.9937184,28162.3129442,29236.973913,29756.0591972,30300.0941093,30882.6293045,31366.9775653,32331.5947414,33501.9926258,33485.0276771,33879.9023113,33494.9071146,33064.2182435,32889.4548696,33809.1686236,34283.07851,34789.8988294,35144.6583037,34217.8259476,33564.0
