,Name,STATE_FIPS,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
31,North Dakota,38,4792.58093567,3995.26988024,2639.36967105,2756.09576642,2409.41553846,2881.84029851,4259.42072993,3611.63007194,4856.87930556,4290.74,4923.54697842,5440.04535714,7720.41312925,8752.58312883,11979.3492486,12567.4799432,12466.9834444,11970.0644103,14373.0169507,13201.5921577,10916.1473529,12106.6522822,11915.0549231,10670.1798491,10734.8850936,10878.38171,11927.616791,12272.7783824,12200.3603559,13711.0670934,12378.2688316,13198.374223,11860.5237793,16480.9880795,15017.59,14616.1981935,16774.7501905,16600.1314506,16649.0989222,16762.2443391,17841.0605995,17771.1834536,19435.463037,22464.7954306,29822.5757658,26632.1793103,25257.9434572,23316.2883656,22752.9587294,26771.058773,24816.5526997,21076.1773665,24408.5990539,24432.7630052,24525.2839558,25412.0005679,25543.0623327,25693.5461861,25617.9084947,23113.0521133,24839.5782984,26066.1634277,25627.878047,27053.3756522,26471.9357093,27552.5149865,26864.9875853,28941.3010962,27800.2524984,29965.4225706,30021.014892,31231.2050871,31639.0590966,31924.1550306,33939.9865924,33703.5469137,34760.9258986,34964.4229762,37127.1456531,38870.2146881,38672.0
32,Ohio,39,9672.98403509,8491.55431138,7946.33756579,6263.8540146,6353.59576923,7284.65186567,8080.37167883,9152.54971223,9654.165,8535.83382979,9492.10467626,10083.239,11981.9644218,13438.1765031,15538.4312717,15992.7581818,15971.0877778,14412.485641,13478.3110762,13700.1013693,13124.6164706,14314.3359336,15141.3613462,15511.4298868,16263.0295131,15671.5689591,16706.6686194,17210.2843382,17124.7861566,16160.7975433,17059.746323,17329.6610473,17256.2369565,17866.243543,18256.6780392,19059.1902581,20077.9389206,21063.0307716,21254.5788323,22292.1204598,22996.9634332,22675.6762113,22926.3243457,24076.3891627,25212.9294144,24948.0856187,24272.987342,25461.6583656,26590.5512706,27396.2432822,27337.214697,26304.2149393,25919.0905831,25533.237772,26207.5469779,27770.0492108,28501.918355,29230.66625,29602.7066461,30356.1694252,30839.69375,30846.0543535,30269.8790675,30952.6582609,31176.9028581,31938.79778,32218.5585236,32287.2031931,33300.687109,34436.4789448,34964.637599,35382.4088269,35089.0950988,35206.0106392,35381.1155707,35479.8087877,35258.5462826,35801.9260466,36022.084855,35394.6242133,35018.0
33,Oklahoma,40,5708.44064327,4727.52191617,4248.39717105,3382.48116788,3663.63184615,4034.57641791,4666.57124088,4954.41561151,5601.79944444,5264.52496454,5386.57647482,5731.20271429,6304.76081633,8239.27374233,9697.56843931,11543.5533523,11561.1605556,10473.806359,9889.8670852,10174.9290871,10510.5101681,10183.8310373,10644.3357692,11342.1259245,11851.7631086,11628.0649071,12135.7497015,12564.6118015,12650.8117082,13317.6255363,13690.5570103,13886.922027,13970.0180268,14165.1250993,14407.6318627,15197.5242581,16080.0589524,16666.3465741,17355.6579042,18173.9964368,18694.5320436,19225.3904381,19657.9458519,20632.5057416,21859.5808108,21697.393144,21832.5292751,22524.4997891,23315.8528383,24306.5156288,25073.6424931,24942.5298544,25968.6535864,26271.3339793,25255.4851908,26196.6402214,26448.2649164,26010.6537956,25427.1669718,25855.0634742,26410.5427823,26614.4064116,26338.2758957,26799.54,26850.5304152,27113.8867072,27301.3817454,27553.4422371,28211.9496698,29217.8335153,29557.4295378,29298.8770557,30356.1980971,29883.7280878,29987.3755598,31250.3975225,31990.5095443,33790.6416716,33918.5374743,34255.6907521,33708.0
34,Oregon,41,8380.74362573,7797.84185629,7127.70953947,5935.00167883,5908.01892308,7028.48828358,7172.11284672,8458.00546763,8283.51194444,8079.37212766,8812.9947482,9332.3595,11938.1813605,14714.8690798,17125.757052,16931.3575568,16173.7060556,15171.6165641,14469.2218834,14652.6100415,14458.7121008,14750.5314938,15100.1042308,15479.0469434,15395.2394007,14889.9843494,15834.1114179,16326.8966912,15689.4496441,15633.7343253,16543.6779381,16546.8909122,16854.4285284,17454.2188411,17814.9842157,18581.6724194,19424.111873,20083.0469444,20560.8663772,21256.4245977,21494.6198638,21785.4582474,22311.848,23737.6465311,24811.880518,24917.6239757,24647.8289405,26064.9258524,26749.8609241,27889.81,27821.8437328,26546.3501456,25635.8734213,24739.5620311,25485.9616867,26566.246795,27010.5273141,27721.4689234,28159.8697799,29128.4302113,29796.4210806,29961.3149273,29622.4876799,29906.7330435,30293.5152111,31009.4269703,31910.2671654,32336.4277438,33209.7929283,34165.3462945,34798.5195138,35320.1158537,34967.9561942,35045.0184491,35179.4041522,35453.6872896,35270.6297798,36407.4397024,36503.2208766,35771.2793737,35210.0
35,Pennsylvania,42,9685.53005848,9146.72718563,8468.56578947,7031.17613139,6881.68684615,7716.92791045,8096.03131387,9276.0242446,9475.38416667,8566.26460993,9276.0242446,9960.64642857,11325.2185034,12516.8519632,14211.5261272,15237.0028409,15255.9644444,14181.4457949,13122.3528251,12783.2004979,12664.8943277,13815.826722,14134.6877308,14483.271434,15218.4673408,14570.970223,15329.7893657,16271.6849632,16597.9871174,16064.2930104,16514.1883162,16677.3526014,16746.8012709,17326.349106,17604.6538235,18422.4998065,19274.2765079,20129.3975309,20849.9132335,21620.1511207,22301.3257493,22542.9729124,22746.2192099,24035.3294498,24971.3336937,24821.8873834,24603.9644981,25638.8681898,26526.8274092,27327.1439417,27260.3832645,26429.187949,26395.8394719,26426.9566736,26827.8949297,27900.134206,28800.9940985,29725.902208,30484.6501232,31415.2531784,32396.8171371,32538.385241,32298.6871145,32952.7608696,32976.3412249,33098.339865,33416.5308793,33962.2052645,34876.6318006,36007.9953742,36835.7195978,36801.4427584,36444.639441,36777.7714286,36971.4876793,37557.0357491,37492.8947619,38709.2429315,39321.7467325,38869.2182459,38827.0
36,Rhode Island,44,10965.2244444,10123.0632335,10035.2504605,9004.29014599,9225.091,9606.13432836,10100.4645985,10973.7990647,10890.7324306,10224.7421277,11112.7079137,11493.0535714,13631.1263946,15122.8842331,14893.5801734,15529.5532955,15232.127,15061.5975897,14036.2996861,12756.4946473,12421.5120168,13824.7286722,14167.6934231,14288.9737736,14905.0986891,14730.4772862,15674.0091791,15759.0046324,15452.7718149,15344.2207266,16093.9612027,16191.7452027,16710.9255184,17454.2188411,17892.1053595,18623.1957097,19546.7044444,20612.7679321,21428.0069461,22162.658477,22593.6104905,22747.5571649,22751.5164198,23737.6465311,24024.2784685,23520.7400609,23303.9819331,24172.1741125,24795.6625083,25313.3917331,25398.6985537,25364.3137621,25524.9466997,25800.0195337,26793.4311546,28323.4266506,29279.5152881,30510.8414142,31445.9118574,33134.4507777,34009.3049113,33147.3617292,32075.0141777,32504.7256522,32866.474526,32950.6828205,33850.1095932,34351.899624,35597.1018505,36868.7757301,37829.8526351,36983.3382404,38010.9654771,38607.1197221,39281.2583152,40111.2639809,40052.3991654,41087.6665179,41823.654045,41394.2028397,41283.0
37,South Carolina,45,3399.97233918,3121.7060479,2893.42664474,2489.8819708,2887.99807692,3378.15723881,3586.05642336,3982.05366906,4067.26395833,3803.84751773,4259.87136691,4750.46214286,5750.17537415,7173.1696319,8035.83676301,8922.78886364,8974.79783333,8581.48,7629.05116592,8109.676639,7869.36138655,8234.30394191,9200.33673077,9682.50007547,9907.27044944,9299.26178439,9838.28257463,9938.11102941,9818.31252669,9769.22809689,10262.3884536,10415.1915203,10748.3754515,11380.4064238,11701.380817,12367.0199677,13335.3474921,14408.4108642,15030.4365269,15843.6807471,16525.7792643,16941.7878351,17343.0651358,18492.2682057,19467.7831757,19404.0665923,18821.8334572,19821.1073638,20122.5793399,20841.6772699,20815.4080992,20292.4924515,20417.5972167,20166.478,21055.2126004,22527.4174206,23260.1174907,23994.4757847,24656.6467606,25470.6015638,25664.8536935,26345.2092578,25846.8254993,26247.523913,26434.8185813,27050.1915115,27412.5918701,27898.0140918,28584.8831464,29671.9148957,30319.769898,30300.5480662,30128.4569565,30146.085731,30169.265625,30729.1032769,31128.1872453,31914.5070933,32032.2773292,31397.8944557,30835.0
38,South Dakota,46,5344.60596491,4701.82886228,3401.54059211,2959.6710219,2128.86715385,2945.88119403,4838.82722628,3765.97323741,4812.18409722,4868.9248227,5324.83920863,5531.98978571,6932.31802721,9963.46680982,10491.2313295,11933.620625,12943.7323333,12454.1478974,12218.0264574,13584.3760166,10059.8021849,11421.2021162,12352.3803462,10743.0414717,11538.3944569,11620.0895539,10742.8602239,11192.2059926,12742.4289324,12916.7605536,11530.4421993,13553.5199324,13367.3053846,14861.3047682,14162.2464052,13841.0967742,15514.7709841,16553.7808642,16552.7499701,17095.1465805,17507.8559946,18003.4142268,18741.5285432,20863.4666268,24947.1741216,22532.9124949,22598.1631784,21080.4282425,22483.9024257,24174.8978374,24107.3394766,21198.5467718,22305.7116282,22042.843057,21959.8866968,23991.3898268,23810.4168587,24440.7753832,24960.7000792,25038.9886644,25548.9345081,26653.8011171,26716.3146623,27472.3573913,27563.1792734,28383.4477665,27940.4880315,29720.6898152,29774.5275701,31321.0858221,32251.3755402,32535.6199477,33350.7518182,33065.4107782,35062.8079565,36076.0603759,35949.5026216,35458.1986111,37247.1709832,38052.1356228,36499.0
39,Tennessee,47,4742.39684211,4175.12125749,3909.65453947,3100.60773723,3366.58061538,3922.50485075,4134.14364964,4692.03223022,4976.06652778,4564.61702128,4800.07244604,5210.18428571,6363.13823129,7383.75809816,9027.91537572,10531.8163636,10869.8746667,9593.6545641,8581.48,8590.38195021,8572.46584034,9151.20481328,9258.09669231,9536.77683019,10252.7794757,10160.5999257,10622.7835448,11215.8681618,11268.9185765,11224.2195156,11781.1039863,11727.0562838,12126.0043478,12580.9611589,13005.4292484,13598.8775806,14493.1662222,15441.3667901,15884.7305689,16897.8711782,17344.1765395,17632.9508505,18280.671284,19544.4233493,20767.5681532,20435.4107911,20006.1734015,21016.3310721,21623.630297,22687.6167945,22511.6097245,21659.3847451,21703.8751595,21553.7431606,22134.3595582,23648.6261886,24418.5375372,25437.1196624,26267.5627905,27039.2786982,27479.7675081,27610.7641699,27570.05221,28808.8173913,29309.1689758,29959.9038596,30688.3635171,30696.9767368,31176.7039751,32346.3884172,32932.5884634,32690.1065215,32778.9761886,32970.0079989,33231.0817228,33769.4185177,33794.2461239,34387.6419544,34743.1942684,34121.171052,33512.0
40,Texas,48,6009.54520468,5292.7691018,4911.76815789,4165.46291971,4241.23146154,4707.0058209,5105.0410219,5741.5657554,6227.53236111,6147.01758865,6436.11,6711.94328571,7705.81877551,9463.31920245,11706.5276301,12738.134375,12610.0081111,11518.9866154,11034.7057848,10806.9675519,11718.407563,12133.3581328,12278.1175385,12661.7308679,12840.0796255,12999.8256506,13584.6749627,14071.1032353,14170.1306762,13889.229308,14361.4459107,14169.5890203,14500.9791639,14768.954404,15108.7331699,15806.5325161,16570.4292381,17414.5774691,18242.0682635,19141.8788793,19717.5286376,20159.8428351,20452.5273333,21515.2895694,22627.8552027,22602.5391075,22881.2882156,23987.4234446,24707.1571452,26033.9991411,26385.6869559,25924.0887015,26884.3890759,26591.4720933,26500.4890663,27660.6126275,28304.5283643,27727.3412865,27357.2445599,27790.0675232,28241.0278306,28656.3653099,28589.1817181,29276.7313043,29433.882526,29806.4563428,30302.6473885,30843.2830402,32403.7754143,33961.3387178,34586.0428932,34723.3491696,34547.6041954,33742.7705114,33730.1134402,34516.7205082,35644.1196928,36702.2152431,37269.9344079,36837.4725526,35674.0
41,Utah,49,6912.85888889,6397.57041916,5208.16796053,4776.18868613,4917.84815385,4963.16940299,6091.5980292,7146.08856115,6614.89083333,6755.63319149,7068.91697842,7355.55428571,8669.04612245,11582.3656442,13963.506474,12786.8927841,13360.8876111,12036.0757949,11352.1820628,11189.7514108,11375.8694958,11999.8288797,12740.1972308,12920.7944151,12888.2901873,12545.2305204,13336.5164925,13866.0311029,14215.9392883,14015.4275433,14523.6388316,14749.41875,15003.239699,15841.639404,15992.120817,16512.4284516,16985.8818413,17249.0396605,17477.6999102,17878.0833333,18139.1910354,18749.8702835,19377.1937284,20422.0747129,20902.8617568,20639.9389655,20536.5343866,21638.4506678,22402.4774917,23168.0217331,23008.0589807,22036.9073786,21925.7286029,21802.7394715,22257.136757,23194.3611261,23619.0083829,23974.9012409,23867.24125,23858.4004396,24182.1262016,24615.1251109,24668.6046769,25007.3991304,25285.6722976,25929.7351147,26546.8421654,27285.4419057,28278.7836262,29342.8704172,29988.8214646,29784.7622474,30162.3758498,29825.2938855,29372.9136087,29720.5863049,30653.6353559,31480.3250694,32085.0470865,31141.8088043,30107.0
42,Vermont,50,7954.17883041,7399.59952096,6690.16697368,5715.76678832,5577.962,6131.91574627,6483.08890511,7269.56309353,7225.72534722,6953.43326241,7578.24942446,7907.22085714,9384.16945578,10200.3788344,11557.7158382,11616.6909659,12335.8775,11992.0682051,10842.2959193,10611.1246473,10140.9296218,10406.3797925,11007.3983846,11172.1154717,11506.2540824,11612.1142007,12199.790597,13053.6299632,13131.8021352,12857.3731488,13506.2468729,13937.6571284,14307.2501003,14719.2272848,14919.435817,15681.9626452,16727.0753016,18070.1071914,18531.1151198,19283.6705747,19805.2140599,20093.4911856,20426.041284,21433.1701435,21975.5467568,21188.2485396,20704.016803,21691.2365729,21874.9855281,23151.5695092,23206.0476722,22656.5652184,22933.50967,22869.8665181,23624.9178313,24877.2066987,25907.9347398,27095.0835219,28312.8407042,29373.2526543,30306.8115242,29636.3086075,28696.2927019,29501.5134783,29374.4951211,29752.8944737,30067.5576312,30485.0376992,31227.4977819,32645.1608037,33338.2256483,33514.8654878,34088.487747,34167.3128794,34522.9675707,35479.8087877,35064.111828,36601.1189385,37267.8650056,36808.5757282,36752.0
43,Virginia,51,5444.97415205,4933.06634731,5222.28223684,4447.33635036,4703.31115385,5123.27164179,5480.87226277,6019.38345324,6302.024375,5934.00212766,6575.01884892,7156.34135714,8493.91387755,10331.9966258,10454.0283815,10970.6420455,11322.7861111,11023.9012308,9764.80067265,10219.4388382,10204.0287395,11189.7514108,11717.0207692,12224.5611321,12317.7985393,12393.6988104,13104.3682463,13503.2111765,13269.2279715,13243.3912803,13896.9843643,14031.8794595,14386.1767559,15067.3171192,15550.4269935,16630.0777742,17455.8200317,18182.6729012,19057.8227246,20048.1127586,20798.9821798,20983.7091495,21676.1828148,23024.2340191,24024.2784685,23864.5214604,23662.8728253,24635.935993,25461.2228383,26455.1760736,26580.7205923,26494.2780583,26648.3747745,26844.9147668,27863.9621687,29523.099384,30477.8121004,31783.1867609,32732.0007394,33651.2981572,34222.1117742,33712.0191737,33223.306931,33587.35,33810.734263,34321.5771457,34427.276063,34860.5533142,35780.226891,37304.4306196,38360.4003181,38823.4726713,39669.3570807,39633.8921345,40168.5553641,41209.5026204,42076.9341935,43252.1916071,43981.005884,43254.5604706,43211.0
44,Washington,53,9296.60333333,8453.01473054,7537.02355263,6295.17328467,6205.07015385,7092.5291791,7673.22116788,8782.12611511,8924.14326389,8855.35702128,9476.67035971,10083.239,12609.5216327,15741.4878528,18217.043526,18613.5226705,16912.6668333,15413.6583077,14469.2218834,14456.7671369,14377.5846639,15320.2563071,15463.1668462,15972.8868302,16600.5034457,16564.808513,16938.8168657,17131.4104412,17269.8467616,16932.8338062,17546.3250859,17655.8152703,18189.0065217,19038.3827815,19175.1207516,19778.9272903,20963.3297143,22413.8192901,22905.3575449,23734.6968391,23949.8116894,23250.7238402,23207.0764691,24281.6877273,25667.1293694,25757.4949899,26051.4910967,27075.3988928,27726.960132,29242.1828067,29447.1240358,28413.1344782,28092.7822992,27636.3673264,28268.9115261,28951.1383734,29385.1887175,30383.6068796,30783.0378521,31319.1377008,32301.6595968,32871.5987911,32922.4510793,33513.9517391,33277.7323045,33467.4824764,33613.6121129,34576.1447992,35845.7241682,37684.8060368,39136.9057863,39279.4572358,38828.653083,38406.7738855,38399.7910761,39731.9343992,39258.1838505,40946.1316915,42197.18115,41440.039182,40619.0
45,West Virginia,54,5771.17076023,5241.38299401,5024.68236842,4024.52620438,4274.23715385,5011.20007463,5277.2970073,6019.38345324,6227.53236111,5629.69432624,5988.51482014,6236.89707143,7267.98816327,8068.1706135,9164.32618497,9995.47386364,10583.8253333,10176.7551282,9928.3490583,9881.16473029,9221.48533613,9400.45941909,9753.18207692,10095.3826038,10252.7794757,9769.80762082,10550.7375373,11649.6745956,12169.8212811,11513.7331142,11773.7315808,11777.7913851,11989.6764883,12517.0262914,12991.4072222,13661.1625161,14479.5448254,15037.454537,15525.0278144,15862.1753161,16356.2541144,17234.8409536,17893.974963,18897.7328708,19453.2874324,19395.3632657,19834.7033086,20658.1410018,21428.9184983,22055.8513957,21961.9694766,21276.6549029,20925.0279648,20984.6087358,20734.2686948,21509.4507122,21804.615539,22440.2570073,22567.9326585,23045.9526289,23407.0247823,23930.6421041,23972.3832819,24646.5243478,24829.8739654,25207.373691,25216.5438386,25386.194659,25915.5349283,26647.3380491,26998.6959304,27303.0101916,28265.3406042,28743.6648749,28712.9791413,28942.6199471,28971.8322478,30200.1266022,30802.0176954,31153.766111,31843.0
46,Wisconsin,55,8443.47374269,7553.75784431,6619.59559211,5668.78788321,5495.44776923,6083.88507463,7219.09175182,7994.97597122,8209.01993056,7714.20276596,7917.80438849,8382.26707143,9807.40571429,11398.1007362,13058.2347399,13518.2689205,14087.9296667,13323.2977949,12468.1592825,12765.3965975,12502.6394538,13406.3370124,14324.4704615,14564.2287925,14776.537191,14148.2765056,15009.5848881,15695.9055147,15727.6234875,15403.6081315,16403.6022337,16365.6941216,16531.5467559,17134.5445033,17233.0701307,18104.1545806,18995.037873,20030.0748457,20425.9778443,21213.2706034,21927.2012807,22023.2183247,22449.5754568,23583.6726077,24787.7209459,24465.0509939,24169.3077509,25148.7133568,26257.7711056,27284.3681595,27425.8663499,26455.2239927,25975.7340154,25771.1181762,25946.9146787,27218.7366121,27604.6911245,28441.812135,29004.0426585,29380.5066526,29929.6416371,29808.6604438,29472.8473348,30386.88,30642.4162145,31411.8647976,31776.5334711,32206.529624,33136.2755763,34543.0893558,35271.1190276,35173.1044367,35325.3159627,35582.8516176,35744.8957011,36005.6459026,35838.5541475,36751.1671379,37082.6535048,36463.8067189,35676.0
47,Wyoming,56,8468.56578947,7515.21826347,6718.39552632,5856.70350365,6122.55592308,6580.20201493,7767.1789781,8504.30841727,9043.33048611,8535.83382979,9059.94381295,9225.091,11369.0015646,12424.7195092,14261.1300578,14920.0731818,14993.7525556,14984.5843077,14488.46287,14332.139834,14846.3209664,15302.4524066,16131.5321154,15479.0469434,15523.8008989,14818.206171,15313.7791418,15861.5406985,16277.3268327,16123.6804152,16794.3397251,16757.0791892,17127.0842475,17773.8931788,17772.9181373,17910.3792258,18681.745746,19242.1148765,20047.0052994,20436.4987069,20950.9702452,21669.3428608,22613.788963,24168.7735167,26140.656982,26858.4658012,26721.4207621,27192.2819684,28859.8287789,30877.533865,31240.8424793,30600.1621481,30396.2818812,29459.3760311,27405.1631627,27860.9022233,28396.2449257,27412.1911314,26805.7938204,27144.4616737,28344.8360565,29539.46329,29718.572533,29894.5,30119.8070519,30337.7321795,30285.7547113,30215.6700191,31839.6968224,32808.366865,33991.1083553,33924.753252,35278.0717899,35570.9262702,36779.1039565,38297.5234357,40296.2661086,44214.2027579,44960.8678464,45016.2703214,42504.0
